   1               		.file	"fat.c"
   2               	__SREG__ = 0x3f
 3057 00f0 00F4      		brsh .L246
 3058               	.LSM183:
 3059 00f2 6B2D      		mov r22,r11
 3060 00f4 7A2D      		mov r23,r10
 3061 00f6 402F      		mov r20,r16
 3062 00f8 50E0      		ldi r21,lo8(0)
 3063 00fa 0E94 0000 		call memcpy
 3064               	.LSM184:
 3065 00fe F601      		movw r30,r12
 3066 0100 8081      		ld r24,Z
 3067 0102 8E32      		cpi r24,lo8(46)
 3068 0104 01F4      		brne .L248
 3069               	.LSM185:
 3070 0106 8181      		ldd r24,Z+1
 3071               	.LSM186:
 3072 0108 8E32      		cpi r24,lo8(46)
 3073 010a 01F4      		brne .L249
 3074               	.LSM187:
 3075 010c 8281      		ldd r24,Z+2
 3076               	.L249:
 3077               	.LSM188:
 3078 010e 8823      		tst r24
 3079 0110 01F0      		breq .L294
 3080 0112 00C0      		rjmp .L248
 3081               	.L246:
 3082               	.LBB40:
 3083               	.LSM189:
 3084 0114 FC01      		movw r30,r24
 3085 0116 9501      		movw r18,r10
 3086 0118 832F      		mov r24,r19
 3087 011a 9A2D      		mov r25,r10
 3088 011c DC01      		movw r26,r24
 3089 011e 88E0      		ldi r24,lo8(8)
 3090               	.L250:
 3091 0120 0D90      		ld r0,X+
 3092 0122 0192      		st Z+,r0
 3093 0124 8150      		subi r24,lo8(-(-1))
 3094 0126 01F4      		brne .L250
 3095               	.LSM190:
 3096 0128 D601      		movw r26,r12
 3097 012a 9196      		adiw r26,33
 3098 012c 8C91      		ld r24,X
 3099 012e 9197      		sbiw r26,33
 3100               	.LVL126:
 3101 0130 982F      		mov r25,r24
 3102 0132 9295      		swap r25
 3103 0134 9F70      		andi r25,lo8(15)
 3104               	.LSM191:
 3105 0136 803A      		cpi r24,lo8(-96)
 3106 0138 00F4      		brsh .L251
 3107               	.LSM192:
 3108 013a 905D      		subi r25,lo8(-(48))
 3109 013c 00C0      		rjmp .L252
 3110               	.L251:
 3111               	.LSM193:
 3112 013e 9F59      		subi r25,lo8(-(97))
 3113               	.L252:
 3114               	.LSM194:
 3115 0140 9F83      		std Y+7,r25
 3116               	.LSM195:
 3117 0142 8F70      		andi r24,lo8(15)
 3118               	.LVL127:
 3119               	.LSM196:
 3120 0144 8A30      		cpi r24,lo8(10)
 3121 0146 00F4      		brsh .L253
 3122               	.LSM197:
 3123 0148 805D      		subi r24,lo8(-(48))
 3124               	.LVL128:
 3125 014a 00C0      		rjmp .L254
 3126               	.LVL129:
 3127               	.L253:
 3128               	.LSM198:
 3129 014c 8F59      		subi r24,lo8(-(97))
 3130               	.LVL130:
 3131               	.L254:
 3132               	.LSM199:
 3133 014e 8887      		std Y+8,r24
 3134 0150 00C0      		rjmp .L248
 3135               	.L294:
 3136               	.LBE40:
 3137               	.LSM200:
 3138 0152 19A2      		std Y+33,__zero_reg__
 3139               	.L248:
 3140               	.LSM201:
 3141 0154 8981      		ldd r24,Y+1
 3142 0156 853E      		cpi r24,lo8(-27)
 3143 0158 01F4      		brne .L255
 3144               	.LSM202:
 3145 015a 85E0      		ldi r24,lo8(5)
 3146 015c 8983      		std Y+1,r24
 3147               	.L255:
 3148               	.LSM203:
 3149 015e 85E1      		ldi r24,lo8(21)
 3150 0160 FE01      		movw r30,r28
 3151 0162 3C96      		adiw r30,12
 3152 0164 DF01      		movw r26,r30
 3153 0166 1D92      		st X+,__zero_reg__
 3154 0168 8A95      	        dec r24
 3155 016a 01F4      		brne .-6
 3156               	.LSM204:
 3157 016c F601      		movw r30,r12
 3158 016e 80A1      		ldd r24,Z+32
 3159 0170 8C87      		std Y+12,r24
 3160               	.LSM205:
 3161 0172 9E01      		movw r18,r28
 3162 0174 2F5F      		subi r18,lo8(-(1))
 3163 0176 3F4F      		sbci r19,hi8(-(1))
 3164 0178 81A1      		ldd r24,Z+33
 3165 017a 92A1      		ldd r25,Z+34
 3166 017c A3A1      		ldd r26,Z+35
 3167 017e B4A1      		ldd r27,Z+36
 3168 0180 F901      		movw r30,r18
 3169 0182 B58B      		std Z+21,r27
 3170 0184 A48B      		std Z+20,r26
 3171               	.LSM206:
 3172 0186 938F      		std Z+27,r25
 3173 0188 828F      		std Z+26,r24
 3174               	.LSM207:
 3175 018a F601      		movw r30,r12
 3176 018c 85A1      		ldd r24,Z+37
 3177 018e 96A1      		ldd r25,Z+38
 3178 0190 A7A1      		ldd r26,Z+39
 3179 0192 B0A5      		ldd r27,Z+40
 3180 0194 8D8F      		std Y+29,r24
 3181 0196 9E8F      		std Y+30,r25
 3182 0198 AF8F      		std Y+31,r26
 3183 019a B8A3      		std Y+32,r27
 3184               	.LSM208:
 3185 019c F9A1      		ldd r31,Y+33
 3186 019e 0F2F      		mov r16,r31
 3187               	.LVL131:
 3188 01a0 10E0      		ldi r17,lo8(0)
 3189 01a2 F5E0      		ldi r31,5
 3190 01a4 000F      	1:	lsl r16
 3191 01a6 111F      		rol r17
 3192 01a8 FA95      		dec r31
 3193 01aa 01F4      		brne 1b
 3194 01ac 20E0      		ldi r18,lo8(0)
 3195 01ae 30E0      		ldi r19,hi8(0)
 3196 01b0 40E0      		ldi r20,lo8(0)
 3197 01b2 50E0      		ldi r21,hi8(0)
 3198 01b4 BA01      		movw r22,r20
 3199 01b6 AAA0      		ldd r10,Y+34
 3200 01b8 A00E      		add r10,r16
 3201 01ba 91E0      		ldi r25,lo8(1)
 3202 01bc A016      		cp r10,r16
 3203 01be 00F0      		brlo .L256
 3204 01c0 90E0      		ldi r25,lo8(0)
 3205               	.L256:
 3206 01c2 812F      		mov r24,r17
 3207 01c4 820D      		add r24,r2
 3208 01c6 B1E0      		ldi r27,lo8(1)
 3209 01c8 8117      		cp r24,r17
 3210 01ca 00F0      		brlo .L257
 3211 01cc B0E0      		ldi r27,lo8(0)
 3212               	.L257:
 3213 01ce B92E      		mov r11,r25
 3214               	.LVL132:
 3215 01d0 B80E      		add r11,r24
 3216 01d2 91E0      		ldi r25,lo8(1)
 3217 01d4 B816      		cp r11,r24
 3218 01d6 00F0      		brlo .L258
 3219 01d8 90E0      		ldi r25,lo8(0)
 3220               	.L258:
 3221 01da B92B      		or r27,r25
 3222 01dc A1E0      		ldi r26,lo8(1)
 3223 01de 3216      		cp r3,r18
 3224 01e0 00F0      		brlo .L259
 3225 01e2 A0E0      		ldi r26,lo8(0)
 3226               	.L259:
 3227 01e4 B30D      		add r27,r3
 3228 01e6 81E0      		ldi r24,lo8(1)
 3229 01e8 B315      		cp r27,r3
 3230 01ea 00F0      		brlo .L260
 3231 01ec 80E0      		ldi r24,lo8(0)
 3232               	.L260:
 3233 01ee A82B      		or r26,r24
 3234 01f0 F1E0      		ldi r31,lo8(1)
 3235 01f2 4316      		cp r4,r19
 3236 01f4 00F0      		brlo .L261
 3237 01f6 F0E0      		ldi r31,lo8(0)
 3238               	.L261:
 3239 01f8 A40D      		add r26,r4
 3240 01fa 81E0      		ldi r24,lo8(1)
 3241 01fc A415      		cp r26,r4
 3242 01fe 00F0      		brlo .L262
 3243 0200 80E0      		ldi r24,lo8(0)
 3244               	.L262:
 3245 0202 F82B      		or r31,r24
 3246 0204 E1E0      		ldi r30,lo8(1)
 3247 0206 5416      		cp r5,r20
 3248 0208 00F0      		brlo .L263
 3249 020a E0E0      		ldi r30,lo8(0)
 3250               	.L263:
 3251 020c F50D      		add r31,r5
 3252 020e 81E0      		ldi r24,lo8(1)
 3253 0210 F515      		cp r31,r5
 3254 0212 00F0      		brlo .L264
 3255 0214 80E0      		ldi r24,lo8(0)
 3256               	.L264:
 3257 0216 E82B      		or r30,r24
 3258 0218 81E0      		ldi r24,lo8(1)
 3259 021a 6516      		cp r6,r21
 3260 021c 00F0      		brlo .L265
 3261 021e 80E0      		ldi r24,lo8(0)
 3262               	.L265:
 3263 0220 E60D      		add r30,r6
 3264 0222 91E0      		ldi r25,lo8(1)
 3265 0224 E615      		cp r30,r6
 3266 0226 00F0      		brlo .L266
 3267 0228 90E0      		ldi r25,lo8(0)
 3268               	.L266:
 3269 022a 892B      		or r24,r25
 3270 022c 91E0      		ldi r25,lo8(1)
 3271 022e 7616      		cp r7,r22
 3272 0230 00F0      		brlo .L267
 3273 0232 90E0      		ldi r25,lo8(0)
 3274               	.L267:
 3275 0234 870D      		add r24,r7
 3276 0236 21E0      		ldi r18,lo8(1)
 3277 0238 8715      		cp r24,r7
 3278 023a 00F0      		brlo .L268
 3279 023c 20E0      		ldi r18,lo8(0)
 3280               	.L268:
 3281 023e 922B      		or r25,r18
 3282 0240 9501      		movw r18,r10
 3283 0242 4B2F      		mov r20,r27
 3284 0244 5A2F      		mov r21,r26
 3285 0246 6F2F      		mov r22,r31
 3286 0248 7E2F      		mov r23,r30
 3287 024a ABA1      		ldd r26,Y+35
 3288 024c 9A0F      		add r25,r26
 3289 024e 8E01      		movw r16,r28
 3290 0250 0F5F      		subi r16,lo8(-(1))
 3291 0252 1F4F      		sbci r17,hi8(-(1))
 3292 0254 E0E2      		ldi r30,lo8(32)
 3293 0256 EE2E      		mov r14,r30
 3294 0258 F12C      		mov r15,__zero_reg__
 3295 025a ECA1      		ldd r30,Y+36
 3296 025c FDA1      		ldd r31,Y+37
 3297 025e 0995      		icall
 3298 0260 8823      		tst r24
 3299 0262 01F4      		brne .+2
 3300 0264 00C0      		rjmp .L295
 3301               	.LSM209:
 3302 0266 B980      		ldd r11,Y+1
 3303               	.LVL133:
 3304 0268 FE01      		movw r30,r28
 3305 026a 3296      		adiw r30,2
 3306               	.LSM210:
 3307 026c CE01      		movw r24,r28
 3308 026e 0C96      		adiw r24,12
 3309               	.LVL134:
 3310               	.L269:
 3311               	.LBB41:
 3312               	.LSM211:
 3313 0270 2B2D      		mov r18,r11
 3314 0272 2795      		ror r18
 3315 0274 2227      		clr r18
 3316 0276 2795      		ror r18
 3317 0278 B694      		lsr r11
 3318               	.LVL135:
 3319 027a B22A      		or r11,r18
 3320 027c 2191      		ld r18,Z+
 3321 027e B20E      		add r11,r18
 3322               	.LVL136:
 3323               	.LSM212:
 3324 0280 E817      		cp r30,r24
 3325 0282 F907      		cpc r31,r25
 3326 0284 01F4      		brne .L269
 3327               	.LSM213:
 3328 0286 A9A0      		ldd r10,Y+33
 3329               	.LBE41:
 3330               	.LBB42:
 3331               	.LBB43:
 3332               	.LSM214:
 3333 0288 4E01      		movw r8,r28
 3334 028a 0894      		sec
 3335 028c 811C      		adc r8,__zero_reg__
 3336 028e 911C      		adc r9,__zero_reg__
 3337 0290 00C0      		rjmp .L270
 3338               	.LVL137:
 3339               	.L290:
 3340 0292 C401      		movw r24,r8
 3341 0294 6FEF      		ldi r22,lo8(255)
 3342 0296 70E0      		ldi r23,hi8(255)
 3343 0298 40E2      		ldi r20,lo8(32)
 3344 029a 50E0      		ldi r21,hi8(32)
 3345 029c 0E94 0000 		call memset
 3346               	.LVL138:
 3347               	.LSM215:
 3348 02a0 8A2D      		mov r24,r10
 3349 02a2 90E0      		ldi r25,lo8(0)
 3350 02a4 0197      		sbiw r24,1
 3351 02a6 2DE0      		ldi r18,lo8(13)
 3352 02a8 30E0      		ldi r19,hi8(13)
 3353 02aa 829F      		mul r24,r18
 3354 02ac F001      		movw r30,r0
 3355 02ae 839F      		mul r24,r19
 3356 02b0 F00D      		add r31,r0
 3357 02b2 929F      		mul r25,r18
 3358 02b4 F00D      		add r31,r0
 3359 02b6 1124      		clr r1
 3360 02b8 EC0D      		add r30,r12
 3361 02ba FD1D      		adc r31,r13
 3362               	.LSM216:
 3363 02bc 21E0      		ldi r18,lo8(1)
 3364               	.LVL139:
 3365               	.L275:
 3366               	.LSM217:
 3367 02be AF01      		movw r20,r30
 3368               	.LSM218:
 3369 02c0 C401      		movw r24,r8
 3370 02c2 820F      		add r24,r18
 3371 02c4 911D      		adc r25,__zero_reg__
 3372 02c6 3081      		ld r19,Z
 3373 02c8 DC01      		movw r26,r24
 3374 02ca 3C93      		st X,r19
 3375 02cc 2F5F      		subi r18,lo8(-(1))
 3376               	.LVL140:
 3377               	.LSM219:
 3378 02ce C401      		movw r24,r8
 3379 02d0 820F      		add r24,r18
 3380 02d2 911D      		adc r25,__zero_reg__
 3381 02d4 DC01      		movw r26,r24
 3382 02d6 1C92      		st X,__zero_reg__
 3383 02d8 2F5F      		subi r18,lo8(-(1))
 3384               	.LVL141:
 3385               	.LSM220:
 3386 02da 2B30      		cpi r18,lo8(11)
 3387 02dc 01F0      		breq .L272
 3388 02de 2A31      		cpi r18,lo8(26)
 3389 02e0 01F4      		brne .L271
 3390 02e2 00C0      		rjmp .L299
 3391               	.L272:
 3392               	.LSM221:
 3393 02e4 2EE0      		ldi r18,lo8(14)
 3394               	.LVL142:
 3395 02e6 00C0      		rjmp .L271
 3396               	.LVL143:
 3397               	.L299:
 3398               	.LSM222:
 3399 02e8 2CE1      		ldi r18,lo8(28)
 3400               	.LVL144:
 3401               	.L271:
 3402               	.LSM223:
 3403 02ea 3196      		adiw r30,1
 3404               	.LSM224:
 3405 02ec DA01      		movw r26,r20
 3406 02ee 8C91      		ld r24,X
 3407 02f0 8823      		tst r24
 3408 02f2 01F0      		breq .L274
 3409               	.LSM225:
 3410 02f4 2F31      		cpi r18,lo8(31)
 3411 02f6 00F0      		brlo .L275
 3412               	.L274:
 3413               	.LSM226:
 3414 02f8 A982      		std Y+1,r10
 3415               	.LSM227:
 3416 02fa B9A1      		ldd r27,Y+33
 3417 02fc AB16      		cp r10,r27
 3418 02fe 01F4      		brne .L276
 3419               	.LSM228:
 3420 0300 8A2D      		mov r24,r10
 3421 0302 8064      		ori r24,lo8(64)
 3422 0304 8983      		std Y+1,r24
 3423               	.L276:
 3424               	.LSM229:
 3425 0306 EFE0      		ldi r30,lo8(15)
 3426 0308 EC87      		std Y+12,r30
 3427               	.LSM230:
 3428 030a BE86      		std Y+14,r11
 3429               	.LSM231:
 3430 030c 1D86      		std Y+13,__zero_reg__
 3431               	.LSM232:
 3432 030e 1B8E      		std Y+27,__zero_reg__
 3433               	.LSM233:
 3434 0310 1C8E      		std Y+28,__zero_reg__
 3435               	.LSM234:
 3436 0312 2AA1      		ldd r18,Y+34
 3437               	.LVL145:
 3438 0314 322D      		mov r19,r2
 3439 0316 432D      		mov r20,r3
 3440 0318 542D      		mov r21,r4
 3441 031a 652D      		mov r22,r5
 3442 031c 762D      		mov r23,r6
 3443 031e 872D      		mov r24,r7
 3444 0320 9BA1      		ldd r25,Y+35
 3445 0322 8401      		movw r16,r8
 3446 0324 B0E2      		ldi r27,lo8(32)
 3447 0326 EB2E      		mov r14,r27
 3448 0328 F12C      		mov r15,__zero_reg__
 3449 032a ACA1      		ldd r26,Y+36
 3450 032c BDA1      		ldd r27,Y+37
 3451 032e FD01      		movw r30,r26
 3452 0330 0995      		icall
 3453               	.LSM235:
 3454 0332 7AA1      		ldd r23,Y+34
 3455 0334 705E      		subi r23,lo8(-(32))
 3456 0336 61E0      		ldi r22,lo8(1)
 3457 0338 BAA1      		ldd r27,Y+34
 3458 033a 7B17      		cp r23,r27
 3459 033c 00F0      		brlo .L277
 3460 033e 60E0      		ldi r22,lo8(0)
 3461               	.L277:
 3462 0340 620D      		add r22,r2
 3463 0342 51E0      		ldi r21,lo8(1)
 3464 0344 6215      		cp r22,r2
 3465 0346 00F0      		brlo .L279
 3466 0348 50E0      		ldi r21,lo8(0)
 3467               	.L279:
 3468 034a 530D      		add r21,r3
 3469 034c 41E0      		ldi r20,lo8(1)
 3470 034e 5315      		cp r21,r3
 3471 0350 00F0      		brlo .L281
 3472 0352 40E0      		ldi r20,lo8(0)
 3473               	.L281:
 3474 0354 440D      		add r20,r4
 3475 0356 31E0      		ldi r19,lo8(1)
 3476 0358 4415      		cp r20,r4
 3477 035a 00F0      		brlo .L283
 3478 035c 30E0      		ldi r19,lo8(0)
 3479               	.L283:
 3480 035e 350D      		add r19,r5
 3481 0360 21E0      		ldi r18,lo8(1)
 3482 0362 3515      		cp r19,r5
 3483 0364 00F0      		brlo .L285
 3484 0366 20E0      		ldi r18,lo8(0)
 3485               	.L285:
 3486 0368 260D      		add r18,r6
 3487 036a 91E0      		ldi r25,lo8(1)
 3488 036c 2615      		cp r18,r6
 3489 036e 00F0      		brlo .L287
 3490 0370 90E0      		ldi r25,lo8(0)
 3491               	.L287:
 3492 0372 970D      		add r25,r7
 3493 0374 81E0      		ldi r24,lo8(1)
 3494 0376 9715      		cp r25,r7
 3495 0378 00F0      		brlo .L289
 3496 037a 80E0      		ldi r24,lo8(0)
 3497               	.L289:
 3498 037c 7AA3      		std Y+34,r23
 3499 037e 262E      		mov r2,r22
 3500               	.LVL146:
 3501 0380 352E      		mov r3,r21
 3502 0382 442E      		mov r4,r20
 3503 0384 532E      		mov r5,r19
 3504 0386 622E      		mov r6,r18
 3505 0388 792E      		mov r7,r25
 3506 038a EBA1      		ldd r30,Y+35
 3507 038c E80F      		add r30,r24
 3508 038e EBA3      		std Y+35,r30
 3509               	.LVL147:
 3510               	.LBE43:
 3511               	.LSM236:
 3512 0390 AA94      		dec r10
 3513               	.LVL148:
 3514               	.L270:
 3515               	.LSM237:
 3516 0392 AA20      		tst r10
 3517 0394 01F0      		breq .+2
 3518 0396 00C0      		rjmp .L290
 3519               	.LSM238:
 3520 0398 81E0      		ldi r24,lo8(1)
 3521 039a 00C0      		rjmp .L242
 3522               	.LVL149:
 3523               	.L295:
 3524               	.LBE42:
 3525               	.LSM239:
 3526 039c 80E0      		ldi r24,lo8(0)
 3527               	.L242:
 3528               	/* epilogue start */
 3529               	.LSM240:
 3530 039e A596      		adiw r28,37
 3531 03a0 0FB6      		in __tmp_reg__,__SREG__
 3532 03a2 F894      		cli
 3533 03a4 DEBF      		out __SP_H__,r29
 3534 03a6 0FBE      		out __SREG__,__tmp_reg__
 3535 03a8 CDBF      		out __SP_L__,r28
 3536 03aa CF91      		pop r28
 3537 03ac DF91      		pop r29
 3538 03ae 1F91      		pop r17
 3539 03b0 0F91      		pop r16
 3540 03b2 FF90      		pop r15
 3541 03b4 EF90      		pop r14
 3542 03b6 DF90      		pop r13
 3543 03b8 CF90      		pop r12
 3544               	.LVL150:
 3545 03ba BF90      		pop r11
 3546 03bc AF90      		pop r10
 3547 03be 9F90      		pop r9
 3548 03c0 8F90      		pop r8
 3549 03c2 7F90      		pop r7
 3550 03c4 6F90      		pop r6
 3551 03c6 5F90      		pop r5
 3552 03c8 4F90      		pop r4
 3553 03ca 3F90      		pop r3
 3554 03cc 2F90      		pop r2
 3555 03ce 0895      		ret
 3556               	.LFE24:
 3558               		.section	.text.fat_find_offset_for_dir_entry.clone.0,"ax",@progbits
 3560               	fat_find_offset_for_dir_entry.clone.0:
 3561               	.LFB32:
 3562               	.LSM241:
 3563               	.LVL151:
 3564 0000 2F92      		push r2
 3565 0002 3F92      		push r3
 3566 0004 4F92      		push r4
 3567 0006 5F92      		push r5
 3568 0008 6F92      		push r6
 3569 000a 7F92      		push r7
 3570 000c 8F92      		push r8
 3571 000e 9F92      		push r9
 3572 0010 AF92      		push r10
 3573 0012 BF92      		push r11
 3574 0014 CF92      		push r12
 3575 0016 DF92      		push r13
 3576 0018 EF92      		push r14
 3577 001a FF92      		push r15
 3578 001c 0F93      		push r16
 3579 001e 1F93      		push r17
 3580 0020 DF93      		push r29
 3581 0022 CF93      		push r28
 3582 0024 CDB7      		in r28,__SP_L__
 3583 0026 DEB7      		in r29,__SP_H__
 3584 0028 6597      		sbiw r28,21
 3585 002a 0FB6      		in __tmp_reg__,__SREG__
 3586 002c F894      		cli
 3587 002e DEBF      		out __SP_H__,r29
 3588 0030 0FBE      		out __SREG__,__tmp_reg__
 3589 0032 CDBF      		out __SP_L__,r28
 3590               	/* prologue: function */
 3591               	/* frame size = 21 */
 3592               	/* stack size = 39 */
 3593               	.L__stack_usage = 39
 3594 0034 9B83      		std Y+3,r25
 3595 0036 8A83      		std Y+2,r24
 3596 0038 9B01      		movw r18,r22
 3597               	.LSM242:
 3598 003a 0097      		sbiw r24,0
 3599 003c 01F4      		brne .+2
 3600 003e 00C0      		rjmp .L369
 3601 0040 4115      		cp r20,__zero_reg__
 3602 0042 5105      		cpc r21,__zero_reg__
 3603 0044 01F4      		brne .+2
 3604 0046 00C0      		rjmp .L369
 3605               	.LSM243:
 3606 0048 FA01      		movw r30,r20
 3607 004a 0190      		ld __tmp_reg__,Z+
 3608 004c 0020      		tst __tmp_reg__
 3609 004e 01F4      		brne .-6
 3610 0050 CF01      		movw r24,r30
 3611               	.LVL152:
 3612 0052 841B      		sub r24,r20
 3613 0054 950B      		sbc r25,r21
 3614 0056 0B96      		adiw r24,11
 3615 0058 6DE0      		ldi r22,lo8(13)
 3616 005a 70E0      		ldi r23,hi8(13)
 3617 005c 0E94 0000 		call __udivmodhi4
 3618 0060 6F5F      		subi r22,lo8(-(1))
 3619 0062 6D8B      		std Y+21,r22
 3620               	.LVL153:
 3621               	.LSM244:
 3622 0064 D901      		movw r26,r18
 3623 0066 8D91      		ld r24,X+
 3624 0068 9D91      		ld r25,X+
 3625 006a 0D90      		ld __tmp_reg__,X+
 3626 006c BC91      		ld r27,X
 3627 006e A02D      		mov r26,__tmp_reg__
 3628 0070 8C83      		std Y+4,r24
 3629 0072 9D83      		std Y+5,r25
 3630 0074 AE83      		std Y+6,r26
 3631 0076 BF83      		std Y+7,r27
 3632               	.LVL154:
 3633               	.LSM245:
 3634 0078 AA81      		ldd r26,Y+2
 3635 007a BB81      		ldd r27,Y+3
 3636 007c ED91      		ld r30,X+
 3637 007e FC91      		ld r31,X
 3638 0080 1197      		sbiw r26,1
 3639 0082 8085      		ldd r24,Z+8
 3640               	.LVL155:
 3641               	.LSM246:
 3642 0084 2C81      		ldd r18,Y+4
 3643 0086 3D81      		ldd r19,Y+5
 3644 0088 4E81      		ldd r20,Y+6
 3645 008a 5F81      		ldd r21,Y+7
 3646               	.LVL156:
 3647 008c 2115      		cp r18,__zero_reg__
 3648 008e 3105      		cpc r19,__zero_reg__
 3649 0090 4105      		cpc r20,__zero_reg__
 3650 0092 5105      		cpc r21,__zero_reg__
 3651 0094 01F4      		brne .L365
 3652               	.LSM247:
 3653 0096 8B30      		cpi r24,lo8(11)
 3654 0098 01F4      		brne .L303
 3655               	.LSM248:
 3656 009a 9A96      		adiw r26,42
 3657 009c 8D91      		ld r24,X+
 3658 009e 9D91      		ld r25,X+
 3659 00a0 0D90      		ld __tmp_reg__,X+
 3660 00a2 BC91      		ld r27,X
 3661 00a4 A02D      		mov r26,__tmp_reg__
 3662               	.LVL157:
 3663 00a6 8C83      		std Y+4,r24
 3664 00a8 9D83      		std Y+5,r25
 3665 00aa AE83      		std Y+6,r26
 3666 00ac BF83      		std Y+7,r27
 3667               	.LVL158:
 3668 00ae 00C0      		rjmp .L365
 3669               	.LVL159:
 3670               	.L303:
 3671               	.LSM249:
 3672 00b0 EA81      		ldd r30,Y+2
 3673 00b2 FB81      		ldd r31,Y+3
 3674 00b4 22A0      		ldd r2,Z+34
 3675 00b6 D3A0      		ldd r13,Z+35
 3676 00b8 C4A0      		ldd r12,Z+36
 3677 00ba B5A0      		ldd r11,Z+37
 3678 00bc A6A0      		ldd r10,Z+38
 3679 00be 97A0      		ldd r9,Z+39
 3680 00c0 80A4      		ldd r8,Z+40
 3681 00c2 71A4      		ldd r7,Z+41
 3682               	.LVL160:
 3683               	.LSM250:
 3684 00c4 F28D      		ldd r31,Z+26
 3685 00c6 FD87      		std Y+13,r31
 3686 00c8 AA81      		ldd r26,Y+2
 3687 00ca BB81      		ldd r27,Y+3
 3688 00cc 5B96      		adiw r26,27
 3689 00ce BC91      		ld r27,X
 3690 00d0 BE87      		std Y+14,r27
 3691 00d2 EA81      		ldd r30,Y+2
 3692 00d4 FB81      		ldd r31,Y+3
 3693 00d6 F48D      		ldd r31,Z+28
 3694 00d8 FF87      		std Y+15,r31
 3695 00da AA81      		ldd r26,Y+2
 3696 00dc BB81      		ldd r27,Y+3
 3697 00de 5D96      		adiw r26,29
 3698 00e0 BC91      		ld r27,X
 3699 00e2 B88B      		std Y+16,r27
 3700 00e4 EA81      		ldd r30,Y+2
 3701 00e6 FB81      		ldd r31,Y+3
 3702 00e8 F68D      		ldd r31,Z+30
 3703 00ea F98B      		std Y+17,r31
 3704 00ec AA81      		ldd r26,Y+2
 3705 00ee BB81      		ldd r27,Y+3
 3706 00f0 5F96      		adiw r26,31
 3707 00f2 BC91      		ld r27,X
 3708 00f4 BA8B      		std Y+18,r27
 3709 00f6 EA81      		ldd r30,Y+2
 3710 00f8 FB81      		ldd r31,Y+3
 3711 00fa F0A1      		ldd r31,Z+32
 3712 00fc FB8B      		std Y+19,r31
 3713 00fe AA81      		ldd r26,Y+2
 3714 0100 BB81      		ldd r27,Y+3
 3715 0102 9196      		adiw r26,33
 3716 0104 BC91      		ld r27,X
 3717 0106 BC8B      		std Y+20,r27
 3718               	.LVL161:
 3719 0108 00C0      		rjmp .L302
 3720               	.LVL162:
 3721               	.L365:
 3722               	.LSM251:
 3723 010a 1D86      		std Y+13,__zero_reg__
 3724 010c 1E86      		std Y+14,__zero_reg__
 3725 010e 1F86      		std Y+15,__zero_reg__
 3726 0110 188A      		std Y+16,__zero_reg__
 3727 0112 198A      		std Y+17,__zero_reg__
 3728 0114 1A8A      		std Y+18,__zero_reg__
 3729 0116 1B8A      		std Y+19,__zero_reg__
 3730 0118 1C8A      		std Y+20,__zero_reg__
 3731               	.LSM252:
 3732 011a 2224      		clr r2
 3733 011c DD24      		clr r13
 3734 011e CC24      		clr r12
 3735 0120 BB24      		clr r11
 3736 0122 AA24      		clr r10
 3737 0124 9924      		clr r9
 3738 0126 8824      		clr r8
 3739 0128 7724      		clr r7
 3740               	.LVL163:
 3741               	.L302:
 3742               	.LBB44:
 3743               	.LSM253:
 3744 012a 522C      		mov r5,r2
 3745 012c 4D2C      		mov r4,r13
 3746 012e 3C2C      		mov r3,r12
 3747 0130 B886      		std Y+8,r11
 3748 0132 A986      		std Y+9,r10
 3749 0134 9A86      		std Y+10,r9
 3750 0136 8B86      		std Y+11,r8
 3751 0138 672C      		mov r6,r7
 3752               	.LVL164:
 3753               	.L372:
 3754 013a 1C86      		std Y+12,__zero_reg__
 3755               	.LVL165:
 3756               	.L370:
 3757               	.LSM254:
 3758 013c ED85      		ldd r30,Y+13
 3759 013e 2E16      		cp r2,r30
 3760 0140 01F0      		breq .+2
 3761 0142 00C0      		rjmp .L305
 3762 0144 FE85      		ldd r31,Y+14
 3763 0146 DF16      		cp r13,r31
 3764 0148 01F0      		breq .+2
 3765 014a 00C0      		rjmp .L305
 3766 014c 2F85      		ldd r18,Y+15
 3767 014e C216      		cp r12,r18
 3768 0150 01F0      		breq .+2
 3769 0152 00C0      		rjmp .L305
 3770 0154 3889      		ldd r19,Y+16
 3771 0156 B316      		cp r11,r19
 3772 0158 01F0      		breq .+2
 3773 015a 00C0      		rjmp .L305
 3774 015c 4989      		ldd r20,Y+17
 3775 015e A416      		cp r10,r20
 3776 0160 01F0      		breq .+2
 3777 0162 00C0      		rjmp .L305
 3778 0164 5A89      		ldd r21,Y+18
 3779 0166 9516      		cp r9,r21
 3780 0168 01F0      		breq .+2
 3781 016a 00C0      		rjmp .L305
 3782 016c 8B89      		ldd r24,Y+19
 3783 016e 8816      		cp r8,r24
 3784 0170 01F0      		breq .+2
 3785 0172 00C0      		rjmp .L305
 3786 0174 9C89      		ldd r25,Y+20
 3787 0176 7916      		cp r7,r25
 3788 0178 01F0      		breq .+2
 3789 017a 00C0      		rjmp .L305
 3790               	.LSM255:
 3791 017c 2C81      		ldd r18,Y+4
 3792 017e 3D81      		ldd r19,Y+5
 3793 0180 4E81      		ldd r20,Y+6
 3794 0182 5F81      		ldd r21,Y+7
